FilePath,FileName,ClassName,MethodName,TotalStatements,TotalParameters,ReturnType,AccessModifier,MethodHasAnnotation,MethodHasTestInName,FileHasTestInName,ClassHasTestInName
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\GeneralizedContinuedFractionTest.java,GeneralizedContinuedFractionTest.java,Tan,assertExceptionMessageContains,1,2,void,private; static,false,false,true,false
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\GeneralizedContinuedFractionTest.java,GeneralizedContinuedFractionTest.java,Tan,testCloseToZeroB0,7,0,void,,true,true,true,false
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\GeneralizedContinuedFractionTest.java,GeneralizedContinuedFractionTest.java,Tan,testSimpleContinuedFraction,2,2,void,,false,true,true,false
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\GeneralizedContinuedFractionTest.java,GeneralizedContinuedFractionTest.java,Tan,testOneIteration,3,0,void,,true,true,true,false
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\GeneralizedContinuedFractionTest.java,GeneralizedContinuedFractionTest.java,Tan,testTwoIterations,3,0,void,,true,true,true,false
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\GeneralizedContinuedFractionTest.java,GeneralizedContinuedFractionTest.java,Tan,getInstance,1,0,GoldenRatio,static,false,false,true,false
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\GeneralizedContinuedFractionTest.java,GeneralizedContinuedFractionTest.java,Tan,get,1,0,Coefficient,public,false,false,true,false
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\GeneralizedContinuedFractionTest.java,GeneralizedContinuedFractionTest.java,Tan,get,3,0,Coefficient,public,false,false,true,false
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\GeneralizedContinuedFractionTest.java,GeneralizedContinuedFractionTest.java,Tan,get,3,0,Coefficient,public,false,false,true,false
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\GeneralizedContinuedFractionTest.java,GeneralizedContinuedFractionTest.java,Tan,simpleContinuedFraction,1,1,Supplier<Coefficient>,static,false,false,true,false
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\GeneralizedContinuedFractionTest.java,GeneralizedContinuedFractionTest.java,Tan,get,2,0,Coefficient,public,false,false,true,false
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\UserGuideTest.java,UserGuideTest.java,UserGuideTest,testFraction1,13,0,void,,true,true,true,true
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\UserGuideTest.java,UserGuideTest.java,UserGuideTest,testFraction2,7,0,void,,true,true,true,true
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\UserGuideTest.java,UserGuideTest.java,UserGuideTest,testFraction3,4,0,void,,true,true,true,true
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\UserGuideTest.java,UserGuideTest.java,UserGuideTest,testFraction4,6,0,void,,true,true,true,true
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\UserGuideTest.java,UserGuideTest.java,UserGuideTest,testBigFraction1,4,0,void,,true,true,true,true
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\UserGuideTest.java,UserGuideTest.java,UserGuideTest,testContinuedFraction1,6,0,void,,true,true,true,true
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\UserGuideTest.java,UserGuideTest.java,UserGuideTest,getA,1,2,double,public,false,false,true,true
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\UserGuideTest.java,UserGuideTest.java,UserGuideTest,getB,1,2,double,public,false,false,true,true
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\UserGuideTest.java,UserGuideTest.java,UserGuideTest,testGeneralizedContinuedFraction1,7,0,void,,true,true,true,true
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\UserGuideTest.java,UserGuideTest.java,UserGuideTest,testGeneralizedContinuedFraction2,8,0,void,,true,true,true,true
C:\Users\simon\Documents\Code\thesis-code\commons-numbers-master\commons-numbers-fraction\src\test\java\org\apache\commons\numbers\fraction\UserGuideTest.java,UserGuideTest.java,UserGuideTest,testGeneralizedContinuedFraction3,5,0,void,,true,true,true,true
